filename,width,height,class,xmin,ymin,xmax,ymax
Cars213.png,400,300,licence,150,160,233,194
Cars207.png,400,478,licence,254,229,372,264
Cars398.png,400,300,licence,72,139,196,222
Cars367.png,450,299,licence,224,161,382,222
Cars401.png,400,300,licence,158,223,238,240
Cars415.png,400,300,licence,133,157,261,192
Cars373.png,400,225,licence,161,132,264,157
Cars429.png,301,400,licence,86,166,208,195
Cars47.png,400,300,licence,6,143,48,161
Cars53.png,400,288,licence,146,187,260,213
Cars165.png,590,343,licence,209,217,293,254
Cars171.png,400,268,licence,192,146,242,167
Cars159.png,400,332,licence,149,184,261,211
Cars84.png,400,300,licence,167,201,238,220
Cars90.png,400,300,licence,77,204,101,225
Cars91.png,400,253,licence,269,170,317,189
Cars85.png,400,267,licence,86,218,146,235
Cars85.png,400,267,licence,313,129,358,141
Cars158.png,400,300,licence,97,118,296,210
Cars170.png,500,365,licence,318,190,346,224
Cars164.png,400,268,licence,160,144,239,183
Cars52.png,400,300,licence,226,181,327,210
Cars46.png,400,353,licence,189,193,352,248
Cars428.png,400,225,licence,142,128,258,157
Cars414.png,400,267,licence,269,206,309,228
Cars372.png,560,420,licence,221,275,353,309
Cars366.png,471,270,licence,144,112,316,160
Cars400.png,400,267,licence,303,191,340,217
Cars399.png,400,225,licence,106,62,309,161
Cars206.png,400,300,licence,95,185,164,206
Cars212.png,400,300,licence,105,94,290,141
Cars204.png,500,375,licence,193,145,279,187
Cars210.png,400,266,licence,54,90,315,159
Cars238.png,600,400,licence,276,186,396,273
Cars370.png,435,290,licence,285,249,425,276
Cars416.png,400,300,licence,150,207,234,221
Cars402.png,450,270,licence,360,165,438,181
Cars364.png,400,242,licence,61,140,115,167
Cars358.png,400,200,licence,44,94,107,107
Cars358.png,400,200,licence,296,122,358,135
Cars78.png,400,300,licence,149,210,249,239
Cars50.png,590,350,licence,116,55,525,262
Cars199.png,400,266,licence,59,88,310,158
Cars44.png,443,332,licence,18,153,430,271
Cars172.png,457,422,licence,173,209,301,239
Cars166.png,300,400,licence,148,123,201,150
Cars93.png,400,251,licence,347,122,367,132
Cars87.png,400,290,licence,3,205,45,220
Cars87.png,400,290,licence,345,168,365,177
Cars86.png,586,331,licence,332,176,447,204
Cars92.png,600,400,licence,281,185,393,271
Cars167.png,500,400,licence,176,254,327,285
Cars173.png,400,226,licence,170,118,252,163
Cars45.png,400,251,licence,204,103,280,175
Cars198.png,442,333,licence,166,225,273,246
Cars51.png,400,266,licence,264,141,318,162
Cars79.png,600,531,licence,238,363,350,422
Cars359.png,400,284,licence,228,228,266,240
Cars403.png,400,320,licence,296,189,332,209
Cars403.png,400,320,licence,23,173,54,192
Cars365.png,600,399,licence,293,205,373,226
Cars371.png,400,190,licence,313,135,371,150
Cars417.png,400,295,licence,90,145,273,196
